0.22338,0.22325,0.22225,0.22412
0.22375,0.22288,0.2225,0.22338
0.22063,0.21975,0.22,0.223
0.22238,0.22288,0.2225,0.22462
0.22338,0.22288,0.22288,0.22512
0.22575,0.223,0.223,0.22675
0.22375,0.22263,0.22225,0.2235
0.2255,0.22425,0.2245,0.22712
0.22437,0.22487,0.22487,0.22712
0.22225,0.22188,0.222,0.22437
0.22512,0.22437,0.22437,0.22725
0.22263,0.22213,0.22313,0.225
0.22525,0.22462,0.22425,0.22612
0.22612,0.22375,0.22375,0.22537
0.22325,0.21875,0.21813,0.223
0.22375,0.22075,0.22175,0.22313
0.2255,0.22425,0.22512,0.22737
0.22537,0.2225,0.22238,0.225
0.226,0.22412,0.22412,0.22562
0.22125,0.21988,0.22063,0.22338
0.22662,0.22487,0.2235,0.22525
0.22313,0.22125,0.22088,0.222
0.22437,0.22363,0.22275,0.22425
0.22388,0.224,0.22412,0.22587
0.223,0.22125,0.22188,0.22238
0.21925,0.21938,0.2195,0.22138
0.2195,0.2195,0.21963,0.22325
0.22537,0.22662,0.2265,0.22913
0.2225,0.22238,0.22175,0.22325
0.22263,0.22013,0.22075,0.22213
0.22375,0.22125,0.2205,0.22425
0.2195,0.21938,0.21963,0.22163
0.22412,0.22425,0.22363,0.22562
0.22412,0.22462,0.2235,0.22525
0.22512,0.22325,0.22213,0.22475
0.22363,0.22288,0.22125,0.22412
0.22388,0.22238,0.22275,0.22462
0.2235,0.2235,0.2245,0.22762
0.2235,0.22225,0.22225,0.22388
0.226,0.22388,0.22437,0.22587
0.2215,0.21913,0.2195,0.222
0.22288,0.22313,0.22313,0.22525
0.22288,0.22313,0.22338,0.22562
0.22338,0.22238,0.22063,0.22388
0.22288,0.22163,0.22188,0.22412
0.22288,0.22275,0.22238,0.22412
0.21988,0.21913,0.21875,0.2205
0.22225,0.22263,0.2215,0.22275
0.22275,0.22188,0.222,0.22375
0.22238,0.22213,0.222,0.22375
0.22512,0.22388,0.224,0.226
0.22275,0.22163,0.22088,0.22313
0.225,0.22487,0.22388,0.22575
0.22475,0.22425,0.22313,0.22537
0.22275,0.22163,0.22075,0.22425
0.22313,0.22138,0.22038,0.224
0.22525,0.22412,0.22363,0.22475
0.22175,0.2215,0.22,0.22225
0.22425,0.22425,0.224,0.225
0.22125,0.22163,0.22088,0.22388
0.2245,0.22325,0.22288,0.22612
0.22512,0.2235,0.2225,0.22512
0.22213,0.2215,0.2205,0.22275
0.22375,0.22375,0.2235,0.225
0.2235,0.22363,0.2235,0.22575
0.22412,0.22325,0.22313,0.22587
0.22637,0.22475,0.22213,0.2245
0.22163,0.22163,0.22088,0.2235
0.22388,0.22238,0.2215,0.22437
0.22063,0.21988,0.2205,0.22288
0.225,0.22475,0.225,0.22762
0.22313,0.22225,0.22275,0.22537
0.226,0.22537,0.22525,0.22762
0.22462,0.22238,0.2225,0.224
0.22462,0.2235,0.22213,0.22425
0.22375,0.22338,0.222,0.22425
0.2225,0.22325,0.2225,0.22425
0.22163,0.21975,0.22,0.22412
0.223,0.22288,0.222,0.22388
0.22138,0.21875,0.21888,0.2215
0.22238,0.21938,0.21938,0.2215
0.22525,0.22213,0.222,0.2235
0.22188,0.22225,0.223,0.22487
0.22313,0.2225,0.22238,0.22412
0.224,0.22213,0.22113,0.22288
0.2245,0.22175,0.22188,0.22325
0.22412,0.225,0.2255,0.22737
0.22088,0.21825,0.21813,0.22
0.22487,0.2225,0.22088,0.22363
0.2225,0.22388,0.22562,0.22775
0.22075,0.21813,0.217,0.22063
0.22662,0.2245,0.22338,0.2255
0.2225,0.21988,0.21913,0.22313
0.22338,0.22275,0.22175,0.22338
0.22487,0.22475,0.2245,0.227
0.22225,0.21813,0.21813,0.22213
0.22437,0.22,0.22013,0.22462
0.22388,0.22437,0.22388,0.22575
0.22013,0.21975,0.22013,0.22213
0.225,0.2245,0.22338,0.225
